code,feature,chi2,freq,source,order,count,max_freq,code_feature,code_color
Minority Student Recruitment,Spring,28.323425897216513,5,key,10,5,97,Minority Student RecruitmentSpring,Minority Student Recruitment
Minority Student Recruitment,,0,0,key,11,0,97,Minority Student Recruitment,Minority Student Recruitment
Minority Student Recruitment,,0,0,key,12,0,97,Minority Student Recruitment,Minority Student Recruitment
Reparations,Descendants,228.74348548709062,100,key,1,2,2,ReparationsDescendants,Reparations
Reparations,Enslaved,74.30390520635027,100,key,10,2,2,ReparationsEnslaved,Reparations
Reparations,Repayment,127.72069110603086,50,key,2,1,2,ReparationsRepayment,Reparations
Reparations,Earned,127.72069110603086,50,key,3,1,2,ReparationsEarned,Reparations
Reparations,Fundraisers,127.72069110603086,50,key,4,1,2,ReparationsFundraisers,Reparations
Reparations,Amateur,127.72069110603086,50,key,5,1,2,ReparationsAmateur,Reparations
Reparations,Minstrel,127.72069110603086,50,key,6,1,2,ReparationsMinstrel,Reparations
Reparations,Performers,127.72069110603086,50,key,7,1,2,ReparationsPerformers,Reparations
Reparations,Blackface,127.72069110603086,50,key,8,1,2,ReparationsBlackface,Reparations
Reparations,Yellowface,127.72069110603086,50,key,9,1,2,ReparationsYellowface,Reparations
Reparations,,0,0,key,11,0,2,Reparations,Reparations
Reparations,,0,0,key,12,0,2,Reparations,Reparations
Research or Coursework,Studies,100.28117326037508,100,key,1,26,26,Research or CourseworkStudies,Research or Coursework
Research or Coursework,Course,88.77065998188729,96,key,3,25,26,Research or CourseworkCourse,Research or Coursework
Research or Coursework,Courses,99.63454749852596,92,key,2,24,26,Research or CourseworkCourses,Research or Coursework
Research or Coursework,Race,31.5702875948727,69,key,6,18,26,Research or CourseworkRace,Research or Coursework
Research or Coursework,History,30.499541015511756,65,key,7,17,26,Research or CourseworkHistory,Research or Coursework
Research or Coursework,Curriculum,45.373650620124444,38,key,5,10,26,Research or CourseworkCurriculum,Research or Coursework
Research or Coursework,Requirement,50.06192976439552,31,key,4,8,26,Research or CourseworkRequirement,Research or Coursework
Research or Coursework,Politics,29.026963993173087,23,key,8,6,26,Research or CourseworkPolitics,Research or Coursework
Research or Coursework,Offerings,28.47599371457155,19,key,9,5,26,Research or CourseworkOfferings,Research or Coursework
Research or Coursework,Inequities,28.47599371457155,19,key,10,5,26,Research or CourseworkInequities,Research or Coursework
Research or Coursework,,0,0,key,11,0,26,Research or Coursework,Research or Coursework
Research or Coursework,,0,0,key,12,0,26,Research or Coursework,Research or Coursework
School Climate,Ed,17.74135952857552,100,key,2,24,24,School ClimateEd,School Climate
School Climate,2002,15.05938001963451,96,key,4,23,24,School Climate2002,School Climate
School Climate,Services,19.8622640537369,88,key,1,21,24,School ClimateServices,School Climate
School Climate,Training,11.176203279406637,75,key,9,18,24,School ClimateTraining,School Climate
School Climate,Mentoring,17.165203748575916,62,key,3,15,24,School ClimateMentoring,School Climate
School Climate,Policy,14.089650373055388,54,key,5,13,24,School ClimatePolicy,School Climate
School Climate,Cases,12.496168631284274,33,key,8,8,24,School ClimateCases,School Climate
School Climate,Tutorial,10.734972859386751,33,key,10,8,24,School ClimateTutorial,School Climate
School Climate,Advising,12.730400032067502,25,key,6,6,24,School ClimateAdvising,School Climate
School Climate,Mentorship,12.730400032067502,25,key,7,6,24,School ClimateMentorship,School Climate
School Climate,,0,0,key,11,0,24,School Climate,School Climate
School Climate,,0,0,key,12,0,24,School Climate,School Climate
Spaces and Places,Grounds,45.8825435908198,100,key,6,17,17,Spaces and PlacesGrounds,Spaces and Places
Spaces and Places,Spaces,56.318856869212276,59,key,1,10,17,Spaces and PlacesSpaces,Spaces and Places
Spaces and Places,Day,38.3148528731919,47,key,8,8,17,Spaces and PlacesDay,Spaces and Places
Spaces and Places,Hall,50.09475884151755,35,key,2,6,17,Spaces and PlacesHall,Spaces and Places
Spaces and Places,Historical,42.5006789546869,35,key,7,6,17,Spaces and PlacesHistorical,Spaces and Places
Spaces and Places,Confederate,48.23263282023859,29,key,3,5,17,Spaces and PlacesConfederate,Spaces and Places
Spaces and Places,Plaque,48.23263282023859,29,key,4,5,17,Spaces and PlacesPlaque,Spaces and Places
Spaces and Places,Fig,48.23263282023859,29,key,5,5,17,Spaces and PlacesFig,Spaces and Places
Spaces and Places,Supremacists,36.27807249595994,24,key,9,4,17,Spaces and PlacesSupremacists,Spaces and Places
Spaces and Places,Marker,36.27807249595994,24,key,10,4,17,Spaces and PlacesMarker,Spaces and Places
Spaces and Places,,0,0,key,11,0,17,Spaces and Places,Spaces and Places
Spaces and Places,,0,0,key,12,0,17,Spaces and Places,Spaces and Places
