YEAR,Title,Code,Count,DocTitle,Author,OrgType,NumSign,AuthSignType,DocSignAction,Demographic,YearOrder,details
2015,UVA Alumni for Change Letter to President Sullivan.pdf,Minority Faculty Staff and Leadership Recruitment,1,Letter to President Sullivan,UVA Alumni for Change,,,,Letter sent to President Sullivan,Alumni,2,Letter sent to President Sullivan
2015,UVA Alumni for Change Letter to President Sullivan.pdf,Minority Student Recruitment,1,Letter to President Sullivan,UVA Alumni for Change,,,,Letter sent to President Sullivan,Alumni,2,Letter sent to President Sullivan
2015,UVA Alumni for Change Letter to President Sullivan.pdf,Reparations,0,Letter to President Sullivan,UVA Alumni for Change,,,,Letter sent to President Sullivan,Alumni,2,Letter sent to President Sullivan
2015,UVA Alumni for Change Letter to President Sullivan.pdf,Research or Coursework,0,Letter to President Sullivan,UVA Alumni for Change,,,,Letter sent to President Sullivan,Alumni,2,Letter sent to President Sullivan
2015,UVA Alumni for Change Letter to President Sullivan.pdf,School Climate,2,Letter to President Sullivan,UVA Alumni for Change,,,,Letter sent to President Sullivan,Alumni,2,Letter sent to President Sullivan
2015,UVA Alumni for Change Letter to President Sullivan.pdf,Spaces and Places,0,Letter to President Sullivan,UVA Alumni for Change,,,,Letter sent to President Sullivan,Alumni,2,Letter sent to President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Abolition/ Defunding,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Adding Courses,4,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Community Labor or Partnership,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Current Iniatives and Working Groups,2,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Data Collection and Transparency,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Diversity in Student Leadership,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Financial Aid and Financing,5,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Inclusive Anti Racist Curriculum Programs,1,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Living Wage,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Minority Faculty / Staff Recruitment,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Minority Faculty Retention,1,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Minority Faculty Staff and Leadership Recruitment,1,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Minority Student Recruitment,2,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Reparations,0,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Research or Coursework,1,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,School Climate,17,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2015,Culture Working Group Exec. Summary and Recommendations FINAL.pdf,Spaces and Places,7,Report to Committee on University Climate and Culture,Culture Working Group,Faculty Group,,,Report for President Sullivan,University Office,3,Report for President Sullivan
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Abolition/ Defunding,2,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Adding Courses,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Community Labor or Partnership,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Current Iniatives and Working Groups,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Data Collection and Transparency,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Diversity in Student Leadership,1,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Financial Aid and Financing,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Inclusive Anti Racist Curriculum Programs,2,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Living Wage,1,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Minority Faculty / Staff Recruitment,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Minority Faculty Retention,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Minority Faculty Staff and Leadership Recruitment,1,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Minority Student Recruitment,2,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Reparations,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Research or Coursework,0,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,School Climate,1,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,Demands of the March to Reclaim Our Grounds_2017.docx,Spaces and Places,2,Demands of the March to Reclaim our Grounds,Multiple Student Groups,Student Group,52,Organizations,Signed,Students,2,52 Organizations Signed
2017,UVADivrstyReprtExecutiveSummary.pdf,Abolition/ Defunding,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Adding Courses,4,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Community Labor or Partnership,2,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Current Iniatives and Working Groups,3,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Data Collection and Transparency,3,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Diversity in Student Leadership,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Financial Aid and Financing,2,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Inclusive Anti Racist Curriculum Programs,2,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Living Wage,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Minority Faculty / Staff Recruitment,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Minority Faculty Retention,3,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Minority Faculty Staff and Leadership Recruitment,5,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Minority Student Recruitment,4,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Reparations,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Research or Coursework,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,School Climate,4,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2017,UVADivrstyReprtExecutiveSummary.pdf,Spaces and Places,0,Embracing Diversity in Pursuit of Excellence,Office of the Vice President and Chief Officer for Diversity and Equity,Faculty Group,,,,University Office,3,
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Abolition/ Defunding,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Adding Courses,1,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Community Labor or Partnership,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Current Iniatives and Working Groups,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Data Collection and Transparency,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Diversity in Student Leadership,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Financial Aid and Financing,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Inclusive Anti Racist Curriculum Programs,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Living Wage,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Minority Faculty / Staff Recruitment,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Minority Faculty Retention,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Minority Faculty Staff and Leadership Recruitment,1,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Minority Student Recruitment,1,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Reparations,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Research or Coursework,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,School Climate,2,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,HispanicLatinx Open Letter to the UVA Community 10152018.pdf,Spaces and Places,0,Open Letter to the University Community,Hispanic Students at UVA,Student Group,466 Students,76 Organizations,Signed,Latinx Students,1,466 Students 76 Organizations Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Abolition/ Defunding,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Adding Courses,2,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Community Labor or Partnership,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Current Iniatives and Working Groups,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Data Collection and Transparency,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Diversity in Student Leadership,3,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Financial Aid and Financing,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Inclusive Anti Racist Curriculum Programs,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Living Wage,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Minority Faculty / Staff Recruitment,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Minority Faculty Retention,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Minority Faculty Staff and Leadership Recruitment,1,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Minority Student Recruitment,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Reparations,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Research or Coursework,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,School Climate,0,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,#WeAreNotInvisible A Report On Academic Reform.docx,Spaces and Places,1,A Report on Academic Reform,Asian Leaders Council,Student Group,15,Student Leaders,Signed,Asian Students,2,15 Student Leaders Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Abolition/ Defunding,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Adding Courses,2,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Community Labor or Partnership,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Current Iniatives and Working Groups,3,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Data Collection and Transparency,1,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Diversity in Student Leadership,3,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Financial Aid and Financing,6,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Inclusive Anti Racist Curriculum Programs,1,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Living Wage,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Minority Faculty / Staff Recruitment,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Minority Faculty Retention,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Minority Faculty Staff and Leadership Recruitment,2,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Minority Student Recruitment,2,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Reparations,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Research or Coursework,0,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,School Climate,5,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,391641205-latinxuva-proposal-to-the-uva-administration.txt,Spaces and Places,1,Our University to Shape,Hispanic Students at UVA,Student Group,19,Organizations,Signed,Latinx Students,3,19 Organizations Signed
2018,IS@UVA White Paper.pdf,Abolition/ Defunding,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Adding Courses,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Community Labor or Partnership,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Current Iniatives and Working Groups,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Data Collection and Transparency,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Diversity in Student Leadership,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Financial Aid and Financing,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Inclusive Anti Racist Curriculum Programs,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Living Wage,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Minority Faculty / Staff Recruitment,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Minority Faculty Retention,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Minority Faculty Staff and Leadership Recruitment,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Minority Student Recruitment,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Reparations,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Research or Coursework,1,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,School Climate,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2018,IS@UVA White Paper.pdf,Spaces and Places,0,A White Paper on Indigenous Studies,Faculty,Faculty (Individual),,,Document for UVA Administration,Faculty/Staff,4,Document for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Abolition/ Defunding,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Adding Courses,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Community Labor or Partnership,1,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Current Iniatives and Working Groups,2,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Data Collection and Transparency,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Diversity in Student Leadership,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Financial Aid and Financing,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Inclusive Anti Racist Curriculum Programs,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Living Wage,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Minority Faculty / Staff Recruitment,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
2019,IS@UVA Next Steps 11-19.docx,Minority Faculty Retention,0,Next Steps Regarding Monument Removal,IndigenousStudies@UVA,Faculty Group,,,Action Steps for UVA Administration,Faculty/Staff,1,Action Steps for UVA Administration
